journal;concept;topconcept
<http://data.gesis.org/softwarekg/PMC/journal/4700>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/1542>;Public Health, Environmental and Occupational Health;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Medicine (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Medicine (miscellaneous);Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Medicine (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Immunology and Microbiology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Immunology and Microbiology (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Immunology and Microbiology (miscellaneous);Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Immunology and Microbiology (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Neuroscience (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Neuroscience (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Neuroscience (miscellaneous);Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/2506>;Neuroscience (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Neuroscience (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Neuroscience (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Histology;Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Histology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Anatomy;Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/8329>;Anatomy;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Environmental Science
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Medicine (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Medicine (miscellaneous);Environmental Science
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Environmental Science (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Environmental Science (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3543>;Environmental Science (miscellaneous);Environmental Science
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Medicine (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Medicine (miscellaneous);Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Medicine (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Analytical Chemistry;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Analytical Chemistry;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Analytical Chemistry;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Analytical Chemistry;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Chemistry (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Chemistry (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Chemistry (miscellaneous);Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Chemistry (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Drug Discovery;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Drug Discovery;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Drug Discovery;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Drug Discovery;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Pharmaceutical Science;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Pharmaceutical Science;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Pharmaceutical Science;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Pharmaceutical Science;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Physical and Theoretical Chemistry;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Physical and Theoretical Chemistry;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Physical and Theoretical Chemistry;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Physical and Theoretical Chemistry;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Organic Chemistry;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Organic Chemistry;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Organic Chemistry;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Organic Chemistry;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Molecular Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Molecular Medicine;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Molecular Medicine;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/3708>;Molecular Medicine;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Cancer Research;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Cancer Research;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Molecular Medicine;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Molecular Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Oncology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8855>;Oncology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3905>;Public Health, Environmental and Occupational Health;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3905>;Public Health, Environmental and Occupational Health;Social Sciences
<http://data.gesis.org/softwarekg/PMC/journal/3905>;Health (social science);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3905>;Health (social science);Social Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6057>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6057>;Cardiology and Cardiovascular Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4138>;Infectious Diseases;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4138>;Infectious Diseases;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/4138>;Virology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4138>;Virology;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/3243>;Hepatology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/3243>;Gastroenterology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/452>;Molecular Biology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/452>;Biochemistry;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/452>;Cell Biology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8587>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8587>;Medicine (miscellaneous);Social Sciences
<http://data.gesis.org/softwarekg/PMC/journal/8587>;Education;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8587>;Education;Social Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Agricultural and Biological Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Agricultural and Biological Sciences (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Agricultural and Biological Sciences (miscellaneous);Agricultural and Biological Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Agricultural and Biological Sciences (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Agricultural and Biological Sciences (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Medicine (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Medicine (miscellaneous);Agricultural and Biological Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Medicine (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Neuroscience (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Neuroscience (miscellaneous);Agricultural and Biological Sciences
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Neuroscience (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6629>;Neuroscience (miscellaneous);Neuroscience
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology and Allergy;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology and Allergy;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology and Allergy;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology and Allergy;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Pharmacology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Pharmacology;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Pharmacology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Pharmacology;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Cancer Research;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Cancer Research;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Cancer Research;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Cancer Research;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Molecular Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Molecular Medicine;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Molecular Medicine;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Molecular Medicine;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Oncology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Oncology;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Oncology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Oncology;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology;Pharmacology, Toxicology and Pharmaceutics
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/6087>;Immunology;Immunology and Microbiology
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Molecular Biology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Molecular Biology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Genetics;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Genetics;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Genetics (clinical);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4934>;Genetics (clinical);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Advanced and Specialized Nursing;Nursing
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Advanced and Specialized Nursing;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Endocrinology, Diabetes and Metabolism;Nursing
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Endocrinology, Diabetes and Metabolism;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Internal Medicine;Nursing
<http://data.gesis.org/softwarekg/PMC/journal/1295>;Internal Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6240>;Ophthalmology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Chemistry (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Chemistry (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Chemistry (miscellaneous);Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Physics and Astronomy (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Physics and Astronomy (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/4846>;Physics and Astronomy (miscellaneous);Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Chemistry (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Chemistry (miscellaneous);Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Chemistry (miscellaneous);Materials Science
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Condensed Matter Physics;Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Condensed Matter Physics;Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Condensed Matter Physics;Materials Science
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Materials Science (miscellaneous);Chemistry
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Materials Science (miscellaneous);Physics and Astronomy
<http://data.gesis.org/softwarekg/PMC/journal/2894>;Materials Science (miscellaneous);Materials Science
<http://data.gesis.org/softwarekg/PMC/journal/2099>;Anesthesiology and Pain Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Medical Laboratory Technology;Health Professions
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Medical Laboratory Technology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Pathology and Forensic Medicine;Health Professions
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Pathology and Forensic Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Histology;Health Professions
<http://data.gesis.org/softwarekg/PMC/journal/7667>;Histology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/6751>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/1951>;Health Policy;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Biochemistry, Genetics and Molecular Biology (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Medicine (miscellaneous);Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Medicine (miscellaneous);Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Cell Biology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Cell Biology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Molecular Medicine;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/2406>;Molecular Medicine;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8001>;Endocrinology;Biochemistry, Genetics and Molecular Biology
<http://data.gesis.org/softwarekg/PMC/journal/8001>;Endocrinology;Medicine
<http://data.gesis.org/softwarekg/PMC/journal/8001>;Endocrinology, Diabetes and Metabolism;Biochemistry, Genetics and Molecular Biology
